Time,GeneratedResistance,GeneratedInputVoltage,GeneratedVoltageDrop
334.0,4796.089088137553,-10.0,-4034.0
335.0,3692.643248984178,-10.0,-3981.0
336.0,2678.5982280450535,-10.0,-3928.0
337.0,4283.085583654907,-10.0,-3875.0
338.0,4114.905959092288,-10.0,-3822.0
339.0,2979.2057331444144,-10.0,-3770.0
340.0,4257.706305244903,-10.0,-3717.0
341.0,4613.734523940556,-10.0,-3666.0
341.0,3160.0,-10.0,-3614.0
342.0,3115.4628150466774,-10.0,-3564.0
343.0,3070.2548035780637,-10.0,-3513.0
344.0,3030.6505890224157,-10.0,-3463.0
345.0,2997.506512579161,-10.0,-3414.0
346.0,2954.977257192195,-10.0,-3365.0
347.0,2897.055782825736,-10.0,-3317.0
348.0,2777.5321134296514,-10.0,-3269.0
349.0,2734.1974387931505,-10.0,-3222.0
350.0,2783.181019543706,-10.0,-3175.0
351.0,2639.9443014425724,-10.0,-3129.0
352.0,2649.6526167137695,-10.0,-3084.0
353.0,2585.132360931724,-10.0,-3040.0
354.0,2608.943132463375,-10.0,-2996.0
355.0,2569.06884907868,-10.0,-2953.0
356.0,2447.6082693893172,-10.0,-2911.0
357.0,2421.321204469841,-10.0,-2869.0
358.0,2401.343281399953,-10.0,-2828.0
359.0,2262.834049037643,-10.0,-2788.0
360.0,2270.50443128274,-10.0,-2749.0
361.0,2194.3741860717555,-10.0,-2711.0
362.0,2229.480207155578,-10.0,-2673.0
363.0,2175.6554006386896,-10.0,-2636.0
364.0,2029.5320130912087,-10.0,-2600.0
365.0,2147.569999451601,-10.0,-2565.0
366.0,2047.58832283631,-10.0,-2531.0
367.0,1971.9306621542758,-10.0,-2497.0
367.0,1820.0,-10.0,-2465.0
368.0,1794.102048426684,-10.0,-2433.0
369.0,1777.429301851979,-10.0,-2402.0
370.0,1724.2241440784087,-10.0,-2371.0
371.0,1681.2338380980764,-10.0,-2342.0
372.0,1676.758685065213,-10.0,-2313.0
373.0,1666.648158194973,-10.0,-2285.0
374.0,1623.114890480035,-10.0,-2258.0
375.0,1609.8661923889963,-10.0,-2232.0
376.0,1637.117482231627,-10.0,-2206.0
377.0,1509.9855114905718,-10.0,-2181.0
378.0,1552.2966112810152,-10.0,-2157.0
379.0,1555.1323695227281,-10.0,-2133.0
380.0,1409.645269951402,-10.0,-2111.0
381.0,1409.842838875935,-10.0,-2089.0
382.0,1346.6812716718327,-10.0,-2067.0
383.0,1279.2926776086288,-10.0,-2047.0
384.0,1457.3448084440586,-10.0,-2027.0
385.0,1303.8229003907172,-10.0,-2007.0
386.0,1379.9962157220189,-10.0,-1988.0
387.0,1390.1259854044542,-10.0,-1970.0
388.0,1098.1075805083012,-10.0,-1953.0
389.0,1312.4170261809184,-10.0,-1936.0
390.0,1097.0984305662982,-10.0,-1919.0
391.0,1123.2708151779693,-10.0,-1903.0
392.0,1206.3345768846016,-10.0,-1888.0
393.0,1231.916320419866,-10.0,-1873.0
394.0,895.400833329045,-10.0,-1845.0
